"Last updated: August 14, 2025 06:35 PM UTC"
Updated 08/14/25 at 06:35pm,Position Rank,Position,Team,Value,Age,Rookie,1QBPosition Rank,1QBValue,RdrftPosition Rank,RdrftValue
Tyler Warren,TE4,TE,IND,4908,23.2,Yes,TE4,5688,,0
Bryce Young,QB20,QB,CAR,4872,24.0,No,QB20,3977,,0
Jameson Williams,WR22,WR,DET,4869,24.4,No,WR22,5724,,0
James Cook,RB15,RB,BUF,4863,25.9,No,RB16,5729,,0
2026 Mid 1st,,PI,,4855,,,,5587,,0
Kenneth Walker III,RB16,RB,SEA,4854,24.8,No,RB15,5733,,0
Derrick Henry,RB17,RB,BAL,4822,31.6,No,RB17,5686,,0
2027 Mid 1st,,PI,,4806,,,,5648,,0
Xavier Worthy,WR23,WR,KCC,4709,22.3,No,WR23,5583,,0
2028 Mid 1st,,PI,,4684,,,,5535,,0
2025 Late 1st,,PI,,4680,,,,5516,,0
RJ Harvey,RB18,RB,DEN,4611,24.5,Yes,RB18,5570,,0
Colston Loveland,TE5,TE,CHI,4610,21.3,Yes,TE5,5450,,0
Tyreek Hill,WR40,WR,MIA,4600,31.4,No,WR40,4600,,0
Kaleb Johnson,RB19,RB,PIT,4593,22.0,Yes,RB19,5552,,0
Matthew Golden,WR24,WR,GBP,4590,22.0,Yes,WR25,5488,,0
George Pickens,WR25,WR,DAL,4587,24.4,No,WR24,5498,,0
DK Metcalf,WR26,WR,PIT,4572,27.6,No,WR26,5484,,0
Jordan Addison,WR27,WR,MIN,4571.99,23.5,No,WR27,5472,,0
Dak Prescott,QB21,QB,DAL,4565,32.0,No,QB21,3932,,0
Jared Goff,QB22,QB,DET,4523,30.8,No,QB22,3686,,0
2026 Late 1st,,PI,,4518,,,,5334,,0
Zay Flowers,WR28,WR,BAL,4498,24.9,No,WR29,5340,,0
2027 Late 1st,,PI,,4497.99,,,,5339.99,,0
George Kittle,TE6,TE,SFO,4490,31.8,No,TE6,5380,,0
Jaylen Waddle,WR29,WR,MIA,4489.99,26.7,No,WR28,5352,,0
2028 Late 1st,,PI,,4352,,,,5201,,0
Terry McLaurin,WR30,WR,WAS,4305,29.9,No,WR32,5194,,0
Ricky Pearsall,WR31,WR,SFO,4289,24.9,No,WR31,5249,,0
D.J. Moore,WR32,WR,CHI,4283,28.3,No,WR30,5272,,0
Chuba Hubbard,RB20,RB,CAR,4270,26.2,No,RB20,5243,,0
Chris Olave,WR33,WR,NOS,4191,25.1,No,WR33,5128,,0
Jaxson Dart,QB23,QB,NYG,4189,22.2,Yes,QB24,3628,,0
Courtland Sutton,WR34,WR,DEN,4056,29.8,No,WR34,5017,,0
Luther Burden,WR35,WR,CHI,3967,21.6,Yes,WR35,4957,,0
T.J. Hockenson,TE7,TE,MIN,3823,28.1,No,TE7,4623,,0
Quinshon Judkins,RB21,RB,CLE,3822,21.8,Yes,RB21,4776,,0
Jerry Jeudy,WR36,WR,CLE,3803,26.3,No,WR37,4673,,0
Mike Evans,WR38,WR,TBB,3794,32.0,No,WR38,4650,,0
Justin Fields,QB24,QB,NYJ,3780,26.4,No,QB23,3675,,0
2025 Early 2nd,,PI,,3759,,,,4516,,0
Alvin Kamara,RB22,RB,NOS,3733,30.0,No,RB22,4592,,0
Tua Tagovailoa,QB25,QB,MIA,3716,27.4,No,QB25,3377,,0
Jayden Higgins,WR39,WR,HOU,3715,22.6,Yes,WR36,4674,,0
Josh Downs,WR40,WR,IND,3686,24.0,No,WR39,4625,,0
Davante Adams,WR41,WR,LAR,3592,32.6,No,WR41,4552,,0
Jayden Reed,WR42,WR,GBP,3550,25.3,No,WR42,4436,,0
David Montgomery,RB23,RB,DET,3479,28.2,No,RB23,4354,,0
Brandon Aiyuk,WR43,WR,SFO,3454,27.4,No,WR43,4293,,0
Keon Coleman,WR44,WR,BUF,3452,22.2,No,WR45,4219,,0
Tucker Kraft,TE8,TE,GBP,3445,24.8,No,TE8,4218.99,,0
Sam Darnold,QB26,QB,SEA,3429,28.2,No,QB28,2962,,0
Khalil Shakir,WR45,WR,BUF,3415,25.5,No,WR44,4242,,0
2026 Early 2nd,,PI,,3414.99,,,,4232,,0
Cam Skattebo,RB24,RB,NYG,3396,23.5,Yes,RB24,4345,,0
Isiah Pacheco,RB25,RB,KCC,3367,26.4,No,RB25,4252,,0
Zach Charbonnet,RB26,RB,SEA,3356,24.6,No,RB27,4198,,0
Calvin Ridley,WR46,WR,TEN,3316,30.6,No,WR47,4111,,0
James Conner,RB27,RB,ARI,3277,30.2,No,RB26,4206,,0
D'Andre Swift,RB28,RB,CHI,3254,26.6,No,RB29,4161,,0
Tre Harris,WR47,WR,LAC,3232,23.4,Yes,WR46,4180,,0
2027 Early 2nd,,PI,,3229,,,,3994,,0
Kyle Pitts,TE9,TE,ATL,3226,24.8,No,TE9,3958,,0
Jakobi Meyers,WR48,WR,LVR,3224,28.7,No,WR48,4098,,0
Chris Godwin,WR49,WR,TBB,3209,29.4,No,WR49,3975,,0
2025 Mid 2nd,,PI,,3197,,,,3998,,0
Trey Benson,RB29,RB,ARI,3193,23.0,No,RB28,4173,,0
Dalton Kincaid,TE10,TE,BUF,3180,25.8,No,TE11,3857,,0
Isaiah Likely,TE11,TE,BAL,3179,25.3,No,TE10,3931,,0
Brian Robinson,RB30,RB,WAS,3176,26.4,No,RB30,3995,,0
Michael Pittman,WR50,WR,IND,3158,27.8,No,WR50,3910,,0
Braelon Allen,RB31,RB,NYJ,3136,21.5,No,RB35,3778,,0
Tyrone Tracy,RB32,RB,NYG,3131,25.7,No,RB31,3946,,0
Jalen Milroe,QB27,QB,SEA,3130.99,22.6,Yes,QB26,3170,,0
David Njoku,TE12,TE,CLE,3117,29.1,No,TE13,3725,,0
Tank Bigsby,RB33,RB,JAC,3111,23.9,No,RB32,3916,,0
Kyle Williams,WR51,WR,NEP,3108,22.7,Yes,WR51,3885,,0
Anthony Richardson,QB28,QB,IND,3087,23.2,No,QB27,3084,,0
Tony Pollard,RB34,RB,TEN,3084,28.3,No,RB38,3737,,0
Mark Andrews,TE13,TE,BAL,3079,29.9,No,TE12,3784,,0
Jordan Mason,RB35,RB,MIN,3073,26.2,No,RB33,3830,,0
2026 Mid 2nd,,PI,,3072,,,,3757,,0
Jauan Jennings,WR52,WR,SFO,3062,28.1,No,WR52,3695,,0
Travis Etienne,RB36,RB,JAC,3047,26.5,No,RB34,3777.99,,0
2028 Early 2nd,,PI,,3039,,,,3804,,0
Geno Smith,QB29,QB,LVR,3024,34.8,No,QB30,2592,,0
Joe Mixon,RB37,RB,HOU,3015,29.0,No,RB37,3750,,0
2027 Mid 2nd,,PI,,2995,,,,3696,,0
2025 Late 2nd,,PI,,2993,,,,3701,,0
Dylan Sampson,RB38,RB,CLE,2985,20.9,Yes,RB36,3758,,0
Bhayshul Tuten,RB39,RB,JAC,2964,22.5,Yes,RB39,3669,,0
Stefon Diggs,WR53,WR,NEP,2943,31.7,No,WR54,3633,,0
Jake Ferguson,TE14,TE,DAL,2942,26.5,No,TE14,3650,,0
Jaylin Noel,WR54,WR,HOU,2931,22.9,Yes,WR53,3694,,0
2026 Late 2nd,,PI,,2921,,,,3456,,0
Mason Taylor,TE15,TE,NYJ,2918,21.2,Yes,TE15,3638,,0
Jaylen Warren,RB40,RB,PIT,2911,26.8,No,RB40,3646,,0
Aaron Jones,RB41,RB,MIN,2904,30.7,No,RB42,3623,,0
Marvin Mims,WR55,WR,DEN,2881,23.4,No,WR56,3561,,0
Evan Engram,TE16,TE,DEN,2880,30.9,No,TE16,3513,,0
Jack Bech,WR56,WR,LVR,2877,22.6,Yes,WR57,3558,,0
Tyjae Spears,RB42,RB,TEN,2873,24.1,No,RB43,3603,,0
Jalen McMillan,WR57,WR,TBB,2867,23.7,No,WR55,3589,,0
2027 Late 2nd,,PI,,2866,,,,3385,,0
Elijah Arroyo,TE17,TE,SEA,2863,22.3,Yes,TE17,3497,,0
2028 Mid 2nd,,PI,,2859,,,,3560.99,,0
Jaydon Blue,RB43,RB,DAL,2852,21.6,Yes,RB41,3626,,0
J.K. Dobbins,RB44,RB,DEN,2828,26.6,No,RB44,3502,,0
Deebo Samuel,WR58,WR,WAS,2816,29.6,No,WR58,3496,,0
Matthew Stafford,QB30,QB,LAR,2809,37.5,No,QB29,2697,,0
Travis Kelce,TE18,TE,KCC,2795,35.8,No,TE18,3449,,0
Darnell Mooney,WR59,WR,ATL,2767,27.8,No,WR59,3426,,0
2028 Late 2nd,,PI,,2758,,,,3277,,0
Cooper Kupp,WR60,WR,SEA,2743,32.1,No,WR61,3374,,0
Brenton Strange,TE19,TE,JAC,2734,24.6,No,TE19,3362,,0
Rashid Shaheed,WR61,WR,NOS,2730,26.9,No,WR60,3400,,0
Shedeur Sanders,QB31,QB,CLE,2725,23.5,Yes,QB31,2235,,0
Rashod Bateman,WR62,WR,BAL,2716,25.7,No,WR62,3343,,0
Cedric Tillman,WR63,WR,CLE,2710,25.3,No,WR64,3316,,0
Jaylen Wright,RB45,RB,MIA,2703,22.3,No,RB46,3380,,0
Javonte Williams,RB46,RB,DAL,2695,25.3,No,RB47,3313,,0
Ray Davis,RB47,RB,BUF,2694,25.7,No,RB45,3383,,0
Adonai Mitchell,WR64,WR,IND,2693,22.8,No,WR66,3245,,0
Terrance Ferguson,TE20,TE,LAR,2670,22.4,Yes,TE20,3303,,0
Xavier Legette,WR65,WR,CAR,2666,24.5,No,WR63,3336,,0
Demario Douglas,WR66,WR,NEP,2647,24.6,No,WR65,3258,,0
Isaac Guerendo,RB48,RB,SFO,2617,25.1,No,RB49,3159,,0
Rhamondre Stevenson,RB49,RB,NEP,2615,27.4,No,RB48,3169.99,,0
Jalen Royals,WR67,WR,KCC,2576,22.5,Yes,WR68,3083.99,,0
Romeo Doubs,WR68,WR,GBP,2557,25.3,No,WR70,3059,,0
Pat Bryant,WR69,WR,DEN,2528,22.6,Yes,WR67,3110,,0
Jalen Coker,WR70,WR,CAR,2525,23.8,No,WR69,3079,,0
Najee Harris,RB50,RB,LAC,2508,27.4,No,RB51,3019,,0
Rachaad White,RB51,RB,TBB,2506,26.6,No,RB50,3123,,0
Tank Dell,WR71,WR,HOU,2502,25.8,No,WR71,2950,,0
DJ Giddens,RB52,RB,IND,2489,21.9,Yes,RB52,3011,,0
2025 Early 3rd,,PI,,2478,,,,2913,,0
Tyler Shough,QB32,QB,NOS,2475,25.8,Yes,QB32,2068,,0
Cade Otton,TE21,TE,TBB,2472,26.3,No,TE22,2896,,0
Tyler Allgeier,RB53,RB,ATL,2460,25.3,No,RB53,2970,,0
Harold Fannin,TE22,TE,CLE,2446,21.0,Yes,TE21,2922,,0
Ben Sinnott,TE23,TE,WAS,2435,23.1,No,TE25,2802,,0
Dallas Goedert,TE24,TE,PHI,2428,30.6,No,TE23,2883,,0
Tory Horton,WR72,WR,SEA,2427.99,22.7,Yes,WR73,2826,,0
Dont'e Thornton,WR73,WR,LVR,2418,22.7,Yes,WR74,2825,,0
Elic Ayomanor,WR74,WR,TEN,2394,22.2,Yes,WR72,2882.99,,0
Pat Freiermuth,TE25,TE,PIT,2371,26.8,No,TE26,2676,,0
Ja'Tavion Sanders,TE26,TE,CAR,2360,22.4,No,TE24,2819,,0
2026 Early 3rd,,PI,,2359.99,,,,2732,,0
Jarquez Hunter,RB54,RB,LAR,2353,22.6,Yes,RB55,2803,,0
Keaton Mitchell,RB55,RB,BAL,2352,23.6,No,RB56,2708,,0
Isaac TeSlaa,WR75,WR,DET,2346,23.4,Yes,WR77,2784,,0
Wan'Dale Robinson,WR76,WR,NYG,2345,24.6,No,WR76,2787,,0
Christian Kirk,WR77,WR,HOU,2323,28.7,No,WR75,2794,,0
2025 Mid 3rd,,PI,,2320,,,,2743,,0
Quentin Johnston,WR78,WR,LAC,2307,23.9,No,WR78,2742.99,,0
Jonathon Brooks,RB56,RB,CAR,2294,22.0,No,RB54,2849,,0
Jacory Croskey-Merritt,RB57,RB,WAS,2286,24.3,Yes,RB68,2525,,0
Daniel Jones,QB33,QB,IND,2284,28.2,No,QB33,1868,,0
Tahj Brooks,RB58,RB,CIN,2258,23.2,Yes,RB59,2654,,0
Christian Watson,WR79,WR,GBP,2256,26.2,No,WR79,2629,,0
Woody Marks,RB59,RB,HOU,2230,24.6,Yes,RB63,2605,,0
Trevor Etienne,RB60,RB,CAR,2224,21.1,Yes,RB58,2653.99,,0
Jonnu Smith,TE27,TE,PIT,2205,30.0,No,TE27,2584,,0
Blake Corum,RB61,RB,LAR,2203,24.7,No,RB62,2620,,0
Jerome Ford,RB62,RB,CLE,2192,25.9,No,RB64,2602,,0
2027 Early 3rd,,PI,,2178,,,,2566,,0
Roman Wilson,WR80,WR,PIT,2172,24.1,No,WR81,2565.99,,0
Devin Neal,RB63,RB,NOS,2170,22.0,Yes,RB57,2699,,0
Joshua Palmer,WR81,WR,BUF,2161,25.9,No,WR83,2466,,0
Kyle Monangai,RB64,RB,CHI,2145,23.2,Yes,RB67,2539,,0
Roschon Johnson,RB65,RB,CHI,2143,24.5,No,RB61,2619.99,,0
Jordan James,RB66,RB,SFO,2142,21.4,Yes,RB60,2646,,0
Brashard Smith,RB67,RB,KCC,2130,22.3,Yes,RB66,2593,,0
Ollie Gordon,RB68,RB,MIA,2129,21.6,Yes,RB65,2598,,0
2025 Late 3rd,,PI,,2115,,,,2436,,0
Alec Pierce,WR82,WR,IND,2107,25.3,No,WR84,2447,,0
Marquise Brown,WR83,WR,KCC,2105,28.2,No,WR80,2580,,0
Chigoziem Okonkwo,TE28,TE,TEN,2101,25.9,No,TE28,2407,,0
2026 Mid 3rd,,PI,,2090,,,,2493,,0
KeAndre Lambert-Smith,WR84,WR,LAC,2088,23.8,Yes,WR86,2307,,0
Troy Franklin,WR85,WR,DEN,2050,22.5,No,WR82,2554,,0
Dontayvion Wicks,WR86,WR,GBP,2040,24.1,No,WR85,2406,,0
MarShawn Lloyd,RB69,RB,GBP,2034,24.6,No,RB69,2400,,0
Theo Johnson,TE29,TE,NYG,2033.99,24.4,No,TE29,2353,,0
2028 Early 3rd,,PI,,2028,,,,2413,,0
Joe Milton,QB34,QB,DAL,2019,25.4,No,QB34,1832,,0
Sean Tucker,RB70,RB,TBB,2016,23.8,No,RB71,2359,,0
Rico Dowdle,RB71,RB,CAR,1994,27.1,No,RB70,2389,,0
Will Shipley,RB72,RB,PHI,1988,22.9,No,RB72,2356,,0
Russell Wilson,QB35,QB,NYG,1985,36.7,No,QB35,1670,,0
Cole Kmet,TE30,TE,CHI,1984,26.4,No,TE31,2223,,0
Kendre Miller,RB73,RB,NOS,1975,23.2,No,RB73,2288,,0
2026 Late 3rd,,PI,,1974.99,,,,2238,,0
2027 Mid 3rd,,PI,,1969,,,,2363,,0
Michael Wilson,WR87,WR,ARI,1961,25.4,No,WR87,2258,,0
Jaylin Lane,WR88,WR,WAS,1933,23.3,Yes,WR88,2169,,0
Will Howard,QB36,QB,PIT,1912,23.9,Yes,QB36,1609,,0
Michael Mayer,TE31,TE,LVR,1901,24.1,No,TE33,2153,,0
Hunter Henry,TE32,TE,NEP,1888,30.7,No,TE32,2187,,0
Spencer Rattler,QB37,QB,NOS,1883,24.8,No,QB40,1347,,0
Luke Musgrave,TE33,TE,GBP,1879,24.9,No,TE37,2073,,0
Aaron Rodgers,QB38,QB,PIT,1878,41.7,No,QB39,1399,,0
Kayshon Boutte,WR89,WR,NEP,1866,23.2,No,WR89,2137,,0
Dalton Schultz,TE34,TE,HOU,1862,29.1,No,TE34,2144,,0
2027 Late 3rd,,PI,,1859,,,,2136,,0
Nick Chubb,RB74,RB,HOU,1858,29.6,No,RB74,2102,,0
Tre Tucker,WR90,WR,LVR,1856,24.4,No,WR91,2098,,0
Dillon Gabriel,QB39,QB,CLE,1843,24.6,Yes,QB37,1547,,0
Oronde Gadsden,TE35,TE,LAC,1842,22.1,Yes,TE30,2231,,0
Keenan Allen,WR91,WR,FA,1837,33.3,No,WR92,2095,,0
Noah Gray,TE36,TE,KCC,1836,26.3,No,TE36,2093,,0
2028 Mid 3rd,,PI,,1831,,,,2234,,0
Austin Ekeler,RB75,RB,WAS,1825,30.2,No,RB76,2096,,0
Andrei Iosivas,WR92,WR,CIN,1816,25.8,No,WR90,2101.99,,0
Isaiah Davis,RB76,RB,NYJ,1815.99,23.4,No,RB77,2049,,0
Zach Ertz,TE37,TE,WAS,1800,34.7,No,TE38,1994,,0
Jimmy Horn,WR93,WR,CAR,1781,22.9,Yes,WR97,2001,,0
Mike Gesicki,TE38,TE,CIN,1776,29.8,No,TE35,2097.99,,0
Jordan Whittington,WR94,WR,LAR,1775.99,24.8,No,WR93,2067.99,,0
Luke McCaffrey,WR95,WR,WAS,1772,24.3,No,WR98,1997,,0
Xavier Restrepo,WR96,WR,TEN,1771,23.3,Yes,WR94,2021,,0
Elijah Moore,WR97,WR,BUF,1761,25.4,No,WR96,2008,,0
Audric Estime,RB77,RB,DEN,1760,21.9,No,RB75,2100,,0
Dyami Brown,WR98,WR,JAC,1752,25.8,No,WR103,1932,,0
Damien Martinez,RB78,RB,SEA,1748,21.5,Yes,RB78,1988,,0
2028 Late 3rd,,PI,,1734,,,,2014,,0
2025 Early 4th,,PI,,1733.99,,,,1990,,0
Jalen Nailor,WR99,WR,MIN,1728,26.4,No,WR101,1949,,0
Malik Washington,WR100,WR,MIA,1710,24.6,No,WR99,1981,,0
Calvin Austin III,WR101,WR,PIT,1705,26.4,No,WR100,1955,,0
Savion Williams,WR102,WR,GBP,1698,23.7,Yes,WR95,2020,,0
Gunnar Helm,TE39,TE,TEN,1695,22.9,Yes,TE39,1858,,0
2025 Mid 4th,,PI,,1686,,,,1872,,0
2026 Early 4th,,PI,,1685,,,,1904,,0
Chimere Dike,WR103,WR,TEN,1684,23.6,Yes,WR102,1939,,0
AJ Barner,TE40,TE,SEA,1670,23.2,No,TE40,1813,,0
Quinn Ewers,QB40,QB,MIA,1669.99,22.2,Yes,QB38,1450,,0
Tai Felton,WR104,WR,MIN,1652,22.4,Yes,WR104,1903.99,,0
Jermaine Burton,WR105,WR,CIN,1634,24.1,No,WR105,1871,,0
Justice Hill,RB79,RB,BAL,1629,27.7,No,RB80,1812,,0
2027 Early 4th,,PI,,1622,,,,1802,,0
Adam Thielen,WR106,WR,CAR,1621.99,35.0,No,WR117,1712,,0
DeAndre Hopkins,WR107,WR,BAL,1621,33.2,No,WR112,1744,,0
Darius Slayton,WR108,WR,NYG,1607,28.6,No,WR107,1820,,0
Dawson Knox,TE41,TE,BUF,1579,28.7,No,TE41,1748,,0
2026 Mid 4th,,PI,,1578,,,,1742,,0
Juwan Johnson,TE42,TE,NOS,1570,28.9,No,TE44,1606,,0
Parker Washington,WR110,WR,JAC,1569,23.4,No,WR108,1816,,0
Tutu Atwell,WR109,WR,LAR,1568.99,25.8,No,WR109,1794,,0
Jaleel McLaughlin,RB80,RB,DEN,1568,24.9,No,RB79,1834,,0
Jalin Hyatt,WR111,WR,NYG,1565,23.9,No,WR106,1831.99,,0
Noah Fant,TE43,TE,CIN,1548,27.7,No,TE43,1612,,0
Elijah Mitchell,RB81,RB,KCC,1540,27.3,No,RB82,1747,,0
Miles Sanders,RB82,RB,DAL,1537,28.3,No,RB81,1793,,0
2025 Late 4th,,PI,,1535,,,,1833.99,,0
Ja'Lynn Polk,WR112,WR,NEP,1525,23.3,No,WR110,1793.99,,0
Dameon Pierce,RB83,RB,HOU,1512,25.4,No,RB85,1605,,0
2028 Early 4th,,PI,,1502,,,,1685,,0
2027 Mid 4th,,PI,,1496,,,,1604.99,,0
Trey Palmer,WR113,WR,TBB,1482,24.3,No,WR114,1731,,0
Jalen Tolbert,WR114,WR,DAL,1480,26.4,No,WR120,1653,,0
Jacob Cowing,WR115,WR,SFO,1476,24.5,No,WR111,1765,,0
Devaughn Vele,WR116,WR,DEN,1465,27.6,No,WR115,1721,,0
Joe Flacco,QB41,QB,CLE,1462,40.6,No,QB46,865,,0
Malik Willis,QB42,QB,GBP,1442,26.2,No,QB43,1078,,0
Tyler Lockett,WR117,WR,TEN,1441,32.8,No,WR121,1580,,0
Tez Johnson,WR118,WR,TBB,1438,23.2,Yes,WR113,1741.99,,0
Tanner McKee,QB43,QB,PHI,1431,25.3,No,QB55,448,,0
Javon Baker,WR119,WR,NEP,1426,23.5,No,WR116,1715,,0
Kirk Cousins,QB44,QB,ATL,1414,37.0,No,QB42,1150,,0
Kareem Hunt,RB84,RB,KCC,1405,30.0,No,RB87,1572,,0
Jameis Winston,QB45,QB,NYG,1400,31.6,No,QB41,1204,,0
2026 Late 4th,,PI,,1384,,,,1588,,0
Cade Stover,TE44,TE,HOU,1383,25.2,No,TE42,1664,,0
Jahan Dotson,WR120,WR,PHI,1369,25.4,No,WR119,1663.99,,0
Jordan Watkins,WR121,WR,SFO,1361,23.5,Yes,WR122,1509,,0
Kimani Vidal,RB85,RB,LAC,1357,23.9,No,RB83,1699,,0
Malachi Corley,WR122,WR,NYJ,1355,23.4,No,WR118,1665,,0
Sam Howell,QB46,QB,MIN,1347,24.9,No,QB44,1052,,0
2028 Mid 4th,,PI,,1345,,,,1454,,0
Ty Johnson,RB86,RB,BUF,1343,27.9,No,RB84,1632,,0
Kalel Mullings,RB87,RB,TEN,1339,22.8,Yes,RB91,1447,,0
Phil Mafah,RB88,RB,DAL,1334,22.8,Yes,RB89,1536,,0
2027 Late 4th,,PI,,1323,,,,1529,,0
Erick All,TE45,TE,CIN,1315,24.9,No,TE45,1519,,0
Luke Schoonmaker,TE46,TE,DAL,1312,26.8,No,TE46,1517,,0
Darren Waller,TE47,TE,MIA,1307,32.9,No,TE47,1413,,0
Devontez Walker,WR124,WR,BAL,1299,24.1,No,WR123,1492,,0
Curtis Samuel,WR123,WR,BUF,1298.99,29.0,No,WR125,1473,,0
Emanuel Wilson,RB89,RB,GBP,1293,26.2,No,RB86,1579,,0
LeQuint Allen,RB90,RB,JAC,1290,21.0,Yes,RB88,1545,,0
Raheim Sanders,RB91,RB,LAC,1289.99,23.2,Yes,RB90,1514,,0
Nick Westbrook-Ikhine,WR125,WR,MIA,1282,28.4,No,WR128,1444,,0
Tyquan Thornton,WR126,WR,KCC,1280,25.0,No,WR124,1487,,0
Diontae Johnson,WR127,WR,CLE,1260,29.1,No,WR129,1403,,0
John Metchie,WR128,WR,HOU,1252,25.0,No,WR126,1462,,0
Tahj Washington,WR129,WR,MIA,1247,24.2,No,WR127,1457,,0
Konata Mumpfield,WR130,WR,LAR,1246.99,22.8,Yes,WR132,1369,,0
Tyler Higbee,TE48,TE,LAR,1237,32.6,No,TE49,1329,,0
Mac Jones,QB47,QB,SFO,1235,26.9,No,QB49,798,,0
Devin Singletary,RB92,RB,NYG,1223,27.9,No,RB93,1371,,0
Kenneth Gainwell,RB93,RB,PIT,1218,26.4,No,RB92,1402.99,,0
