"Last updated: February 18, 2026 07:07 AM UTC"
Updated 02/18/26 at 07:07am,Position Rank,Position,Team,Value,Age,Rookie,SFPosition Rank,SFValue,RdrftPosition Rank,RdrftValue
Jayden Daniels,QB4,QB,WAS,6144,25.2,No,QB3,7591,,0
Makai Lemon,WR16,WR,FA,6133,-1.0,Yes,WR16,5418,,0
Ladd McConkey,WR17,WR,LAC,6119,24.3,No,WR17,5294,,0
Rome Odunze,WR18,WR,CHI,5959,23.7,No,WR18,5267,,0
Jordyn Tyson,WR19,WR,FA,5932,-1.0,Yes,WR20,5118,,0
Marvin Harrison Jr.,WR20,WR,ARI,5870,23.5,No,WR19,5141,,0
Carnell Tate,WR21,WR,FA,5829,-1.0,Yes,WR22,4934,,0
2027 Mid 1st,,PI,,5821,,,,5309,,0
Sam LaPorta,TE7,TE,DET,5808.29,25.1,No,TE7,5047.09,,0
Luther Burden,WR22,WR,CHI,5710,22.2,No,WR24,4873,,0
Brian Thomas Jr.,WR23,WR,JAC,5689,23.4,No,WR21,5031,,0
Kenyon Sadiq,TE8,TE,FA,5680.02,-1.0,Yes,TE9,4804.42,,0
Kyren Williams,RB14,RB,LAR,5662,25.5,No,RB16,4824,,0
Chase Brown,RB15,RB,CIN,5652,25.9,No,RB14,4889,,0
Tee Higgins,WR24,WR,CIN,5650,27.1,No,WR23,4896,,0
Kyle Pitts,TE9,TE,ATL,5623.34,25.4,No,TE8,4852.24,,0
Joe Burrow,QB5,QB,CIN,5611,29.2,No,QB6,7296,,0
Cam Skattebo,RB16,RB,NYG,5608,24.0,No,RB15,4828,,0
2026 Mid 1st,,PI,,5594,,,,4746,,0
Kenneth Walker III,RB17,RB,SEA,5580,25.3,No,RB17,4796,,0
2028 Early 1st,,PI,,5569,,,,4819,,0
Saquon Barkley,RB18,RB,PHI,5566,29.0,No,RB18,4792,,0
Patrick Mahomes,QB6,QB,KCC,5514,30.4,No,QB9,6592,,0
Jameson Williams,WR25,WR,DET,5504,24.9,No,WR25,4725,,0
Jalen Hurts,QB7,QB,PHI,5483,27.5,No,QB10,6383,,0
Denzel Boston,WR26,WR,FA,5465,-1.0,Yes,WR28,4618,,0
Jaxson Dart,QB8,QB,NYG,5460,22.8,No,QB8,6603,,0
DeVonta Smith,WR27,WR,PHI,5447,27.3,No,WR27,4641,,0
2027 Late 1st,,PI,,5425,,,,4707,,0
A.J. Brown,WR28,WR,PHI,5421,28.6,No,WR26,4718,,0
Zay Flowers,WR29,WR,BAL,5420.99,25.4,No,WR29,4608,,0
Caleb Williams,QB9,QB,CHI,5415,24.2,No,QB5,7464,,0
Oronde Gadsden,TE10,TE,LAC,5406.54,22.6,No,TE10,4513.34,,0
RJ Harvey,RB19,RB,DEN,5397,25.0,No,RB19,4639,,0
Justin Herbert,QB10,QB,LAC,5395,27.9,No,QB7,6839,,0
Jaylen Waddle,WR30,WR,MIA,5333,27.2,No,WR30,4525,,0
Fernando Mendoza,QB11,QB,FA,5310,-1.0,Yes,QB14,5687,,0
Josh Jacobs,RB20,RB,GBP,5228,28.0,No,RB20,4446,,0
Travis Etienne,RB21,RB,JAC,5218,27.1,No,RB21,4422,,0
Javonte Williams,RB22,RB,DAL,5203,25.8,No,RB23,4157,,0
Travis Hunter,WR31,WR,JAC,5156,22.8,No,WR31,4425,,0
2026 Late 1st,,PI,,5147,,,,4316,,0
2028 Mid 1st,,PI,,5145,,,,4454,,0
Jonah Coleman,RB23,RB,FA,5084,-1.0,Yes,RB22,4256,,0
Bo Nix,QB12,QB,DEN,5023,26.0,No,QB12,6260,,0
George Kittle,TE11,TE,SFO,4938.97,32.4,No,TE11,3977.57,,0
Jordan Addison,WR32,WR,MIN,4914,24.1,No,WR33,3959,,0
KC Concepcion,WR33,WR,FA,4894,-1.0,Yes,WR32,4158,,0
2028 Late 1st,,PI,,4824,,,,3985,,0
Kyle Monangai,RB24,RB,CHI,4809,23.7,No,RB25,3891,,0
Nicholas Singleton,RB25,RB,FA,4797,-1.0,Yes,RB24,3984,,0
Dalton Kincaid,TE12,TE,BUF,4743.5,26.3,No,TE12,3910.8,,0
Omar Cooper Jr.,WR35,WR,FA,4706,-1.0,Yes,WR34,3824,,0
Jayden Higgins,WR34,WR,HOU,4705.99,23.2,No,WR36,3792,,0
Ricky Pearsall,WR36,WR,SFO,4701,25.4,No,WR35,3794,,0
Jake Ferguson,TE13,TE,DAL,4672.48,27.1,No,TE13,3796.88,,0
DK Metcalf,WR37,WR,PIT,4649,28.2,No,WR37,3770,,0
Derrick Henry,RB26,RB,BAL,4648,32.1,No,RB26,3830,,0
Jordan Love,QB13,QB,GBP,4630,27.3,No,QB15,5681,,0
D'Andre Swift,RB27,RB,CHI,4535,27.1,No,RB27,3719,,0
Alec Pierce,WR38,WR,IND,4517,25.8,No,WR38,3765,,0
Brock Purdy,QB14,QB,SFO,4487,26.1,No,QB13,6089,,0
2026 Early 2nd,,PI,,4477,,,,3484,,0
2027 Early 2nd,,PI,,4469,,,,3797,,0
Christian Watson,WR39,WR,GBP,4464,26.8,No,WR40,3707,,0
Michael Wilson,WR40,WR,ARI,4445,26.0,No,WR39,3749,,0
Zach Charbonnet,RB28,RB,SEA,4444,25.1,No,RB28,3612,,0
Baker Mayfield,QB15,QB,TBB,4433,30.8,No,QB20,4791,,0
Dak Prescott,QB16,QB,DAL,4432,32.6,No,QB17,5001,,0
Michael Pittman,WR41,WR,IND,4431,28.4,No,WR44,3524,,0
Malachi Fields,WR42,WR,FA,4427,-1.0,Yes,WR41,3674,,0
Wan'Dale Robinson,WR43,WR,NYG,4424,25.1,No,WR42,3580,,0
Davante Adams,WR44,WR,LAR,4418,33.2,No,WR43,3569,,0
Jadarian Price,RB29,RB,FA,4406,-1.0,Yes,RB29,3482,,0
Xavier Worthy,WR45,WR,KCC,4389,22.8,No,WR46,3505,,0
Brenton Strange,TE14,TE,JAC,4383.4,25.1,No,TE14,3677.2,,0
Matthew Golden,WR46,WR,GBP,4344,22.6,No,WR45,3511,,0
Quentin Johnston,WR47,WR,LAC,4295,24.4,No,WR47,3465,,0
Woody Marks,RB30,RB,HOU,4251,25.1,No,RB31,3356,,0
Blake Corum,RB31,RB,LAR,4244,25.2,No,RB30,3426,,0
Bhayshul Tuten,RB32,RB,JAC,4232,23.0,No,RB32,3326,,0
Jaylen Warren,RB33,RB,PIT,4231,27.3,No,RB33,3322,,0
Zachariah Branch,WR48,WR,FA,4211,-1.0,Yes,WR50,3338,,0
Trevor Lawrence,QB17,QB,JAC,4193,26.4,No,QB11,6324,,0
Jakobi Meyers,WR49,WR,JAC,4184,29.3,No,WR49,3405,,0
Trey Benson,RB34,RB,ARI,4137,23.6,No,RB34,3231,,0
Parker Washington,WR50,WR,JAC,4107,23.9,No,WR48,3451,,0
C.J. Stroud,QB18,QB,HOU,4100,24.4,No,QB16,5019,,0
Mason Taylor,TE15,TE,NYJ,4094.76,21.8,No,TE15,3336.86,,0
Courtland Sutton,WR51,WR,DEN,4051,30.4,No,WR51,3243,,0
Isaiah Likely,TE16,TE,BAL,4034.73,25.8,No,TE16,3302.13,,0
Elijah Sarratt,WR52,WR,FA,4030,-1.0,Yes,WR55,3161,,0
2027 Mid 2nd,,PI,,4001,,,,3295,,0
D.J. Moore,WR53,WR,CHI,3988,28.8,No,WR52,3221,,0
Theo Johnson,TE17,TE,NYG,3972.88,25.0,No,TE19,3212.78,,0
Rico Dowdle,RB35,RB,CAR,3964,27.7,No,RB35,3125,,0
Terry McLaurin,WR54,WR,WAS,3944,30.4,No,WR53,3188,,0
Jayden Reed,WR55,WR,GBP,3943,25.8,No,WR54,3171,,0
Chris Bell,WR56,WR,FA,3942,-1.0,Yes,WR62,2895,,0
Terrance Ferguson,TE18,TE,LAR,3926.59,23.0,No,TE17,3254.49,,0
AJ Barner,TE19,TE,SEA,3901.19,23.8,No,TE18,3249.99,,0
Cam Ward,QB19,QB,TEN,3897,23.7,No,QB18,4991,,0
2026 Mid 2nd,,PI,,3871,,,,3080,,0
Tyler Allgeier,RB36,RB,ATL,3846,25.8,No,RB36,3057,,0
Josh Downs,WR57,WR,IND,3832,24.5,No,WR56,3130,,0
Jared Goff,QB20,QB,DET,3810,31.4,No,QB21,4534,,0
Troy Franklin,WR58,WR,DEN,3809.99,23.0,No,WR57,3085,,0
Khalil Shakir,WR59,WR,BUF,3809,26.0,No,WR59,3044,,0
2028 Early 2nd,,PI,,3808,,,,3008,,0
Sam Darnold,QB21,QB,SEA,3800,28.7,No,QB19,4827,,0
Chris Brazzell II,WR60,WR,FA,3759,-1.0,Yes,WR63,2885,,0
Kayshon Boutte,WR61,WR,NEP,3722,23.8,No,WR60,2960,,0
Chuba Hubbard,RB37,RB,CAR,3721,26.7,No,RB37,2971,,0
2027 Late 2nd,,PI,,3697,,,,2997,,0
Jalen Coker,WR62,WR,CAR,3673,24.3,No,WR58,3074,,0
2026 Late 2nd,,PI,,3654,,,,2808,,0
T.J. Hockenson,TE20,TE,MIN,3650.84,28.6,No,TE21,3011.74,,0
Dallas Goedert,TE21,TE,PHI,3629.37,31.1,No,TE20,3023.27,,0
Romeo Doubs,WR63,WR,GBP,3626,25.8,No,WR61,2954,,0
Elijah Arroyo,TE22,TE,SEA,3615.59,22.9,No,TE22,2950.09,,0
Jauan Jennings,WR64,WR,SFO,3607,28.6,No,WR65,2862,,0
Jacory Croskey-Merritt,RB38,RB,WAS,3606,24.8,No,RB39,2876,,0
2028 Mid 2nd,,PI,,3580,,,,2787,,0
Elic Ayomanor,WR65,WR,TEN,3558,22.7,No,WR66,2830,,0
Pat Bryant,WR66,WR,DEN,3546,23.2,No,WR64,2863,,0
Rhamondre Stevenson,RB39,RB,NEP,3543,28.0,No,RB38,2916,,0
Emmett Johnson,RB40,RB,FA,3538,-1.0,Yes,RB48,2648,,0
David Montgomery,RB41,RB,DET,3530,28.7,No,RB43,2761,,0
Daniel Jones,QB22,QB,IND,3512,28.7,No,QB24,3851,,0
Tyjae Spears,RB42,RB,TEN,3510,24.7,No,RB42,2771,,0
Kenneth Gainwell,RB43,RB,PIT,3508,26.9,No,RB40,2846,,0
Braelon Allen,RB44,RB,NYJ,3506,22.1,No,RB41,2829,,0
Chimere Dike,WR67,WR,TEN,3490,24.2,No,WR68,2819,,0
Kayton Allen,RB45,RB,FA,3485,-1.0,Yes,RB52,2577,,0
Mark Andrews,TE23,TE,BAL,3465.22,30.4,No,TE23,2896.52,,0
Isaac TeSlaa,WR68,WR,DET,3463,24.0,No,WR67,2821,,0
Jaylin Noel,WR69,WR,HOU,3451,23.4,No,WR71,2768,,0
Bryce Young,QB23,QB,CAR,3436,24.6,No,QB23,4440,,0
Mike Evans,WR70,WR,TBB,3435,32.5,No,WR69,2795,,0
Rashid Shaheed,WR71,WR,SEA,3434,27.5,No,WR74,2740,,0
Eli Stowers,TE24,TE,FA,3429.97,-1.0,Yes,TE31,2618.17,,0
Ty Simpson,QB24,QB,FA,3410,-1.0,Yes,QB29,3155,,0
J.J. McCarthy,QB25,QB,MIN,3404,23.1,No,QB28,3536,,0
Jalen McMillan,WR72,WR,TBB,3393,24.2,No,WR70,2773,,0
Tre Harris,WR73,WR,LAC,3390,24.0,No,WR72,2767,,0
Tory Horton,WR74,WR,SEA,3388,23.2,No,WR77,2687,,0
J.K. Dobbins,RB46,RB,DEN,3387,27.2,No,RB44,2746,,0
Adonai Mitchell,WR75,WR,NYJ,3383,23.4,No,WR75,2738,,0
Kyle Williams,WR76,WR,NEP,3372,23.3,No,WR73,2747,,0
Mike Washington Jr.,RB47,RB,FA,3363,-1.0,Yes,RB57,2457,,0
Tyrone Tracy,RB48,RB,NYG,3361,26.2,No,RB45,2734,,0
Brandon Aiyuk,WR77,WR,SFO,3360.99,27.9,No,WR78,2647,,0
Kaleb Johnson,RB49,RB,PIT,3357,22.5,No,RB47,2672,,0
Dylan Sampson,RB50,RB,CLE,3340,21.4,No,RB46,2675,,0
David Njoku,TE25,TE,CLE,3308.25,29.6,No,TE24,2828.65,,0
Chris Godwin,WR78,WR,TBB,3305,30.0,No,WR76,2704,,0
2028 Late 2nd,,PI,,3304,,,,2609,,0
Ja'Kobi Lane,WR79,WR,FA,3297,-1.0,Yes,WR87,2392,,0
Stefon Diggs,WR80,WR,NEP,3291,32.2,No,WR79,2639,,0
Kimani Vidal,RB51,RB,LAC,3286,24.5,No,RB51,2587,,0
Hunter Henry,TE26,TE,NEP,3278.5,31.2,No,TE25,2814.3,,0
Michael Penix Jr.,QB26,QB,ATL,3260,25.8,No,QB26,3564,,0
Kyler Murray,QB27,QB,ARI,3259,28.5,No,QB27,3551,,0
Matthew Stafford,QB28,QB,LAR,3257,38.0,No,QB25,3633,,0
Tony Pollard,RB52,RB,TEN,3255,28.8,No,RB49,2638.99,,0
Devin Neal,RB53,RB,NOS,3253,22.5,No,RB50,2624,,0
Max Klare,TE27,TE,FA,3234.35,-1.0,Yes,TE32,2577.65,,0
Ollie Gordon,RB54,RB,MIA,3230,22.1,No,RB53,2570,,0
Juwan Johnson,TE28,TE,NOS,3201.82,29.4,No,TE28,2687.02,,0
Gunnar Helm,TE29,TE,TEN,3201.3,23.4,No,TE26,2742.6,,0
Jerry Jeudy,WR81,WR,CLE,3198,26.8,No,WR80,2604,,0
Cade Otton,TE30,TE,TBB,3168.25,26.8,No,TE27,2700.75,,0
Jonathon Brooks,RB55,RB,CAR,3132,22.6,No,RB54,2512,,0
Deebo Samuel,WR82,WR,WAS,3114,30.1,No,WR81,2560,,0
Dalton Schultz,TE31,TE,HOU,3113.1,29.6,No,TE29,2677.5,,0
Michael Mayer,TE32,TE,LVR,3103.73,24.6,No,TE30,2652.73,,0
Rachaad White,RB56,RB,TBB,3059,27.1,No,RB56,2467,,0
Sean Tucker,RB57,RB,TBB,3055,24.3,No,RB55,2469,,0
Tre Tucker,WR83,WR,LVR,3051,25.0,No,WR82,2492,,0
Jordan Mason,RB58,RB,MIN,3048,26.7,No,RB59,2433,,0
Germie Bernard,WR84,WR,FA,3038,-1.0,Yes,WR89,2310,,0
Keon Coleman,WR85,WR,BUF,3014,22.8,No,WR85,2423,,0
Michael Trigg,TE33,TE,FA,2973.05,-1.0,Yes,TE34,2481.35,,0
Marvin Mims,WR86,WR,DEN,2973,23.9,No,WR83,2455,,0
Tank Bigsby,RB59,RB,PHI,2962,24.5,No,RB58,2438,,0
Tez Johnson,WR87,WR,TBB,2956,23.8,No,WR88,2347,,0
Chigoziem Okonkwo,TE34,TE,TEN,2941.63,26.4,No,TE33,2499.43,,0
Ja'Tavion Sanders,TE35,TE,CAR,2895.9,22.9,No,TE39,2405.3,,0
2026 Early 3rd,,PI,,2895,,,,2340,,0
Brashard Smith,RB60,RB,KCC,2893,22.8,No,RB64,2274,,0
Jack Bech,WR88,WR,LVR,2884,23.2,No,WR84,2435,,0
Kendre Miller,RB61,RB,NOS,2879,23.7,No,RB65,2260,,0
Cole Kmet,TE36,TE,CHI,2860.08,26.9,No,TE37,2439.88,,0
Tank Dell,WR89,WR,HOU,2848,26.3,No,WR86,2399,,0
Keaton Mitchell,RB62,RB,BAL,2825,24.1,No,RB61,2359,,0
Pat Freiermuth,TE37,TE,PIT,2820.91,27.3,No,TE40,2382.01,,0
Jaylen Wright,RB63,RB,MIA,2816,22.9,No,RB62,2325,,0
Brian Robinson,RB64,RB,SFO,2810,26.9,No,RB60,2370,,0
Isaiah Bond,WR90,WR,CLE,2799,21.9,No,WR91,2221,,0
Jake Tonges,TE38,TE,SFO,2797.76,26.6,No,TE36,2458.96,,0
2027 Early 3rd,,PI,,2794,,,,2395,,0
Jack Endries,TE39,TE,FA,2793.88,-1.0,Yes,TE41,2373.68,,0
Alvin Kamara,RB65,RB,NOS,2763,30.6,No,RB63,2283,,0
Travis Kelce,TE40,TE,KCC,2741.51,36.4,No,TE44,2256.41,,0
Ben Sinnott,TE41,TE,WAS,2739.83,23.7,No,TE38,2445.03,,0
Colby Parkinson,TE42,TE,LAR,2730.98,27.1,No,TE35,2476.88,,0
Darnell Washington,TE43,TE,PIT,2723.81,24.5,No,TE42,2306.91,,0
Xavier Legette,WR91,WR,CAR,2711,25.0,No,WR93,2181,,0
Tyreek Hill,WR92,WR,MIA,2694,32.0,No,WR90,2252,,0
2026 Mid 3rd,,PI,,2691,,,,2226,,0
Isaiah Davis,RB66,RB,NYJ,2690,24.0,No,RB69,2149,,0
2027 Mid 3rd,,PI,,2678,,,,2302,,0
Isiah Pacheco,RB67,RB,KCC,2646,27.0,No,RB68,2151,,0
Trinidad Chambliss,QB29,QB,FA,2643,-1.0,Yes,QB32,2766,,0
Antonio Williams,WR93,WR,FA,2635,-1.0,Yes,WR96,2132,,0
Jaydon Blue,RB68,RB,DAL,2634,22.1,No,RB66,2195,,0
Demario Douglas,WR94,WR,NEP,2626,25.2,No,WR94,2153,,0
Malik Washington,WR95,WR,MIA,2608,25.1,No,WR95,2148.99,,0
Dontayvion Wicks,WR96,WR,GBP,2606,24.7,No,WR92,2196,,0
Cedric Tillman,WR97,WR,CLE,2604,25.8,No,WR99,2049,,0
2028 Early 3rd,,PI,,2585,,,,2086,,0
Aaron Jones,RB69,RB,MIN,2571,31.2,No,RB67,2158,,0
Luke Musgrave,TE44,TE,GBP,2564.59,25.5,No,TE45,2215.89,,0
Emanuel Wilson,RB70,RB,GBP,2554,26.8,No,RB71,2047,,0
Chris Rodriguez,RB71,RB,WAS,2552,25.4,No,RB70,2075,,0
Skyler Bell,WR98,WR,FA,2536,-1.0,Yes,WR98,2073,,0
2026 Late 3rd,,PI,,2518,,,,2088,,0
2027 Late 3rd,,PI,,2502,,,,2180.99,,0
Dont'e Thornton,WR99,WR,LVR,2499,23.2,No,WR97,2087,,0
Evan Engram,TE45,TE,DEN,2494.99,31.5,No,TE43,2281.59,,0
Noah Gray,TE46,TE,KCC,2488.86,26.8,No,TE46,2136.86,,0
Jalen Milroe,QB30,QB,SEA,2445,23.2,No,QB36,2369,,0
Ted Hurst,WR100,WR,FA,2437,-1.0,Yes,WR100,2006,,0
Justin Fields,QB31,QB,NYJ,2425,27.0,No,QB39,2042,,0
Rashod Bateman,WR101,WR,BAL,2415,26.2,No,WR102,1944,,0
Tyler Shough,QB32,QB,NOS,2409,26.4,No,QB22,4467,,0
Darnell Mooney,WR102,WR,ATL,2406,28.3,No,WR101,1951,,0
Trevor Etienne,RB72,RB,CAR,2380,21.6,No,RB72,1982,,0
DJ Giddens,RB73,RB,IND,2362,22.5,No,RB73,1963,,0
Demond Claiborne,RB74,RB,FA,2361,-1.0,Yes,RB75,1959,,0
Ray Davis,RB75,RB,BUF,2351,26.3,No,RB74,1961,,0
James Conner,RB76,RB,ARI,2340,30.8,No,RB76,1955,,0
2028 Mid 3rd,,PI,,2313,,,,1950,,0
Jaylin Lane,WR103,WR,WAS,2288,23.8,No,WR103,1931,,0
Tua Tagovailoa,QB33,QB,MIA,2276,28.0,No,QB34,2613,,0
Dawson Knox,TE47,TE,BUF,2273.82,29.3,No,TE47,1985.62,,0
Luke McCaffrey,WR104,WR,WAS,2266,24.9,No,WR108,1841,,0
John Metchie,WR105,WR,NYJ,2258,25.6,No,WR107,1859,,0
Jonnu Smith,TE48,TE,PIT,2234.07,30.5,No,TE48,1898.57,,0
Xavier Hutchinson,WR106,WR,HOU,2223,25.7,No,WR106,1883,,0
Ryan Flournoy,WR107,WR,DAL,2210,26.3,No,WR104,1909,,0
2028 Late 3rd,,PI,,2196,,,,1892,,0
Kevin Coleman,WR108,WR,FA,2189,-1.0,Yes,WR110,1784,,0
LeQuint Allen,RB77,RB,JAC,2178,21.5,No,RB77,1821,,0
Jalen Nailor,WR109,WR,MIN,2173,27.0,No,WR109,1825,,0
Najee Harris,RB78,RB,LAC,2139,28.0,No,RB78,1814,,0
Christian Kirk,WR110,WR,HOU,2133,29.2,No,WR105,1894,,0
Shedeur Sanders,QB34,QB,CLE,2122,24.0,No,QB31,2902,,0
Tyquan Thornton,WR111,WR,KCC,2119,25.5,No,WR118,1697,,0
Keenan Allen,WR112,WR,LAC,2113,33.8,No,WR111,1777,,0
Tahj Brooks,RB79,RB,CIN,2108,23.8,No,RB82,1691,,0
Roman Wilson,WR113,WR,PIT,2107,24.7,No,WR113,1763,,0
Jalen Royals,WR114,WR,KCC,2105,23.0,No,WR112,1764,,0
2026 Early 4th,,PI,,2085,,,,1773,,0
Audric Estime,RB80,RB,NOS,2083,22.4,No,RB79,1810,,0
Bam Knight,RB81,RB,ARI,2080,24.8,No,RB81,1698,,0
Mac Jones,QB35,QB,SFO,2077,27.4,No,QB33,2737.99,,0
Anthony Richardson,QB36,QB,IND,2076.99,23.7,No,QB37,2322,,0
Tommy Tremble,TE49,TE,CAR,2070.77,25.7,No,TE50,1727.57,,0
Andrei Iosivas,WR115,WR,CIN,2066,26.3,No,WR115,1723,,0
Calvin Austin III,WR116,WR,PIT,2058,26.9,No,WR117,1699,,0
Seth McGowan,RB82,RB,FA,2056,-1.0,Yes,RB85,1672,,0
Jordan James,RB83,RB,SFO,2038,21.9,No,RB80,1735,,0
MarShawn Lloyd,RB84,RB,GBP,2034,25.1,No,RB86,1670,,0
Noah Fant,TE50,TE,CIN,2027.25,28.2,No,TE53,1690.65,,0
Darius Slayton,WR117,WR,NYG,2021,29.1,No,WR121,1633,,0
Marquise Brown,WR118,WR,KCC,2017,28.7,No,WR116,1715,,0
CJ Daniels,WR119,WR,FA,2016.99,-1.0,Yes,WR123,1626,,0
Jarquez Hunter,RB85,RB,LAR,2012,23.1,No,RB84,1676,,0
2027 Early 4th,,PI,,2000,,,,1806,,0
Will Shipley,RB86,RB,PHI,1992,23.5,No,RB83,1681,,0
Savion Williams,WR120,WR,GBP,1988,24.2,No,WR128,1535,,0
Mike Gesicki,TE51,TE,CIN,1971.58,30.4,No,TE49,1743.88,,0
Cade Stover,TE52,TE,HOU,1962.2,25.7,No,TE52,1697.1,,0
Jimmy Horn,WR121,WR,CAR,1956,23.4,No,WR122,1630,,0
Devaughn Vele,WR122,WR,NOS,1944,28.2,No,WR114,1738,,0
Daniel Bellinger,TE53,TE,NYG,1933.45,25.4,No,TE54,1674.95,,0
Greg Dulcich,TE54,TE,MIA,1931.78,25.9,No,TE51,1713.98,,0
Calvin Ridley,WR123,WR,TEN,1928,31.2,No,WR119,1646,,0
2026 Mid 4th,,PI,,1924,,,,1651,,0
Barion Brown,WR124,WR,FA,1910,-1.0,Yes,WR124,1592,,0
2027 Mid 4th,,PI,,1898,,,,1648,,0
Joe Mixon,RB87,RB,HOU,1889,29.6,No,RB87,1617,,0
Deion Burks,WR126,WR,FA,1879,-1.0,Yes,WR126,1566,,0
Jordan Whittington,WR125,WR,LAR,1878.99,25.4,No,WR127,1554,,0
KeAndre Lambert-Smith,WR127,WR,LAC,1860,24.3,No,WR120,1634,,0
Isaac Guerendo,RB88,RB,SFO,1849,25.6,No,RB92,1522,,0
Jaleel McLaughlin,RB89,RB,DEN,1847,25.4,No,RB90,1537,,0
Jam Miller,RB90,RB,FA,1840,-1.0,Yes,RB91,1524,,0
Cooper Kupp,WR128,WR,SEA,1833,32.7,No,WR125,1590,,0
Darren Waller,TE55,TE,MIA,1830.23,33.4,No,TE55,1598.13,,0
Devin Singletary,RB91,RB,NYG,1810,28.5,No,RB89,1541,,0
Kareem Hunt,RB92,RB,KCC,1799,30.5,No,RB96,1405,,0
Le'Veon Moss,RB93,RB,FA,1797,-1.0,Yes,RB93,1487,,0
Erick All,TE56,TE,CIN,1793.83,25.4,No,TE57,1534.23,,0
2027 Late 4th,,PI,,1789,,,,1519,,0
2028 Early 4th,,PI,,1782,,,,1628,,0
2026 Late 4th,,PI,,1781.99,,,,1557,,0
J'Mari Taylor,RB94,RB,FA,1760,-1.0,Yes,RB94,1468,,0
Joshua Palmer,WR129,WR,BUF,1742,26.4,No,WR132,1422,,0
Davis Allen,TE57,TE,LAR,1739.21,25.0,No,TE61,1454.31,,0
Jahan Dotson,WR130,WR,PHI,1739,25.9,No,WR131,1430,,0
Michael Carter,RB95,RB,ARI,1738,26.8,No,RB88,1543,,0
Dillon Gabriel,QB37,QB,CLE,1724,25.1,No,QB47,1579,,0
Kendrick Bourne,WR131,WR,SFO,1723.99,30.5,No,WR133,1416,,0
Ty Johnson,RB96,RB,BUF,1711,28.4,No,RB97,1383,,0
Jalen Tolbert,WR132,WR,DAL,1709,27.0,No,WR134,1413,,0
Malik Davis,RB97,RB,DAL,1702,27.2,No,RB95,1455,,0
Luke Schoonmaker,TE58,TE,DAL,1697.21,27.4,No,TE58,1504.71,,0
