"Last updated: January 28, 2026 06:42 AM UTC"
Updated 01/28/26 at 06:42am,Position Rank,Position,Team,Value,Age,Rookie,SFPosition Rank,SFValue,RdrftPosition Rank,RdrftValue
Daniel Jones,QB21,QB,IND,3544,28.7,No,QB23,3805,,0
David Montgomery,RB35,RB,DET,3526,28.6,No,RB39,2756,,0
Tyjae Spears,RB36,RB,TEN,3501,24.6,No,RB38,2761,,0
Pat Bryant,WR56,WR,DEN,3496,23.1,Yes,WR57,2817,,0
Isaiah Likely,TE15,TE,BAL,3495,25.8,No,TE15,2813,,0
Braelon Allen,RB37,RB,NYJ,3477,22.0,No,RB37,2775,,0
Kenneth Gainwell,RB38,RB,PIT,3476,26.9,No,RB35,2840,,0
Jaylin Noel,WR57,WR,HOU,3475,23.4,Yes,WR60,2795,,0
Isaac TeSlaa,WR58,WR,DET,3472,23.9,Yes,WR56,2861,,0
J.J. McCarthy,QB22,QB,MIN,3460,23.0,No,QB25,3691,,0
Theo Johnson,TE16,TE,NYG,3450,24.9,No,TE18,2770,,0
Adonai Mitchell,WR59,WR,NYJ,3445,23.3,No,WR61,2790,,0
Rhamondre Stevenson,RB39,RB,NEP,3416,27.9,No,RB36,2814,,0
Mike Evans,WR60,WR,TBB,3411,32.4,No,WR63,2732,,0
Kyle Williams,WR61,WR,NEP,3408,23.2,Yes,WR59,2804,,0
Dylan Sampson,RB40,RB,CLE,3407.99,21.4,Yes,RB40,2727,,0
Tre Harris,WR62,WR,LAC,3404,23.9,Yes,WR58,2806,,0
Jalen McMillan,WR63,WR,TBB,3398,24.1,No,WR62,2784,,0
Bryce Young,QB23,QB,CAR,3390,24.5,No,QB21,4466,,0
Tory Horton,WR64,WR,SEA,3380,23.2,Yes,WR64,2718,,0
Terrance Ferguson,TE17,TE,LAR,3378,22.9,Yes,TE17,2798,,0
Rashid Shaheed,WR65,WR,SEA,3369,27.4,No,WR65,2710,,0
Tyrone Tracy,RB41,RB,NYG,3365,26.2,No,RB41,2726,,0
Stefon Diggs,WR66,WR,NEP,3353,32.2,No,WR66,2707,,0
AJ Barner,TE18,TE,SEA,3352,23.7,No,TE16,2808,,0
Brandon Aiyuk,WR67,WR,SFO,3332,27.9,No,WR68,2609,,0
J.K. Dobbins,RB42,RB,DEN,3316,27.1,No,RB44,2633,,0
2028 Late 2nd,,PI,,3305,,,,2703,,0
Kaleb Johnson,RB43,RB,PIT,3301,22.4,Yes,RB45,2608,,0
Devin Neal,RB44,RB,NOS,3292,22.5,Yes,RB42,2678,,0
Chris Godwin,WR68,WR,TBB,3284,29.9,No,WR67,2699,,0
Michael Penix Jr.,QB24,QB,ATL,3266,25.7,No,QB26,3575,,0
Ollie Gordon,RB45,RB,MIA,3263,22.0,Yes,RB46,2584,,0
Kyler Murray,QB25,QB,ARI,3255,28.5,No,QB27,3467,,0
Tony Pollard,RB46,RB,TEN,3254,28.7,No,RB43,2643,,0
Kimani Vidal,RB47,RB,LAC,3249,24.4,No,RB47,2574,,0
Matthew Stafford,QB26,QB,LAR,3247,38.0,No,QB24,3690.99,,0
T.J. Hockenson,TE19,TE,MIN,3210,28.6,No,TE19,2607.99,,0
Jerry Jeudy,WR69,WR,CLE,3190,26.8,No,WR69,2577,,0
Dallas Goedert,TE20,TE,PHI,3156,31.1,No,TE20,2603,,0
Elijah Arroyo,TE21,TE,SEA,3128,22.8,Yes,TE22,2519,,0
Tre Tucker,WR70,WR,LVR,3101,24.9,No,WR70,2558,,0
Jordan Mason,RB48,RB,MIN,3100,26.7,No,RB49,2504,,0
Deebo Samuel,WR71,WR,WAS,3095,30.0,No,WR71,2538,,0
Sean Tucker,RB49,RB,TBB,3094,24.2,No,RB48,2534,,0
Jonathon Brooks,RB50,RB,CAR,3054,22.5,No,RB51,2424,,0
Mark Andrews,TE22,TE,BAL,3050,30.4,No,TE21,2522,,0
Tez Johnson,WR72,WR,TBB,3017,23.7,Yes,WR73,2397,,0
Rachaad White,RB51,RB,TBB,2992,27.0,No,RB52,2394,,0
Tank Bigsby,RB52,RB,PHI,2980,24.4,No,RB50,2437,,0
Keon Coleman,WR73,WR,BUF,2973,22.7,No,WR74,2383,,0
Marvin Mims,WR74,WR,DEN,2915,23.9,No,WR72,2408,,0
Brashard Smith,RB53,RB,KCC,2904,22.8,Yes,RB57,2273,,0
2026 Early 3rd,,PI,,2903,,,,2371,,0
Kendre Miller,RB54,RB,NOS,2894,23.6,No,RB56,2284,,0
Keaton Mitchell,RB55,RB,BAL,2888,24.0,No,RB54,2359,,0
Jack Bech,WR75,WR,LVR,2836,23.1,Yes,WR76,2344,,0
Hunter Henry,TE23,TE,NEP,2831,31.1,No,TE23,2403,,0
David Njoku,TE24,TE,CLE,2817,29.6,No,TE24,2365,,0
Brian Robinson,RB56,RB,SFO,2801,26.8,No,RB53,2390,,0
Isaiah Bond,WR76,WR,CLE,2800,21.9,Yes,WR78,2234,,0
Tank Dell,WR77,WR,HOU,2791,26.2,No,WR75,2370,,0
2027 Early 3rd,,PI,,2790,,,,2391,,0
Jaylen Wright,RB57,RB,MIA,2778,22.8,No,RB55,2324,,0
Xavier Legette,WR78,WR,CAR,2769,25.0,No,WR77,2243,,0
Alvin Kamara,RB58,RB,NOS,2764,30.5,No,RB58,2251,,0
Juwan Johnson,TE25,TE,NOS,2716,29.4,No,TE28,2274,,0
Cade Otton,TE26,TE,TBB,2703,26.8,No,TE26,2281,,0
Gunnar Helm,TE27,TE,TEN,2702,23.4,Yes,TE25,2302,,0
2026 Mid 3rd,,PI,,2699,,,,2264,,0
Dalton Schultz,TE28,TE,HOU,2692,29.6,No,TE27,2273.99,,0
2027 Mid 3rd,,PI,,2691.99,,,,2273.9799999999996,,0
Isiah Pacheco,RB59,RB,KCC,2685,26.9,No,RB60,2171,,0
Isaiah Davis,RB60,RB,NYJ,2669,23.9,No,RB62,2134,,0
Demario Douglas,WR79,WR,NEP,2646,25.1,No,WR81,2173,,0
Dontayvion Wicks,WR80,WR,GBP,2639,24.6,No,WR79,2217,,0
Michael Mayer,TE29,TE,LVR,2633,24.6,No,TE29,2223,,0
Cedric Tillman,WR81,WR,CLE,2624,25.8,No,WR83,2055,,0
Chris Rodriguez,RB61,RB,WAS,2622,25.3,No,RB61,2154,,0
Aaron Jones,RB62,RB,MIN,2609,31.2,No,RB59,2199,,0
Malik Washington,WR82,WR,MIA,2608.99,25.1,No,WR82,2137,,0
Tyreek Hill,WR83,WR,MIA,2596,31.9,No,WR80,2203,,0
2028 Early 3rd,,PI,,2594,,,,2110,,0
Emanuel Wilson,RB63,RB,GBP,2590,26.7,No,RB63,2121,,0
Jaydon Blue,RB64,RB,DAL,2562,22.0,Yes,RB64,2091,,0
2026 Late 3rd,,PI,,2521,,,,2111,,0
2027 Late 3rd,,PI,,2504,,,,2170.99,,0
Chigoziem Okonkwo,TE30,TE,TEN,2503,26.4,No,TE30,2084,,0
Dont'e Thornton,WR84,WR,LVR,2499,23.2,Yes,WR84,2039,,0
Ja'Tavion Sanders,TE31,TE,CAR,2464,22.8,No,TE33,2024,,0
Jalen Milroe,QB27,QB,SEA,2463,23.1,Yes,QB33,2363,,0
Justin Fields,QB28,QB,NYJ,2437,26.9,No,QB36,2094,,0
Rashod Bateman,WR85,WR,BAL,2431,26.2,No,WR86,1969,,0
Cole Kmet,TE32,TE,CHI,2429,26.9,No,TE32,2045,,0
Darnell Mooney,WR86,WR,ATL,2428.99,28.2,No,WR85,1970,,0
DJ Giddens,RB65,RB,IND,2368,22.4,Yes,RB65,1952,,0
Pat Freiermuth,TE33,TE,PIT,2361,27.2,No,TE36,1982,,0
Trevor Etienne,RB66,RB,CAR,2359,21.6,Yes,RB66,1943,,0
Ray Davis,RB67,RB,BUF,2352,26.2,No,RB68,1940,,0
Jaylin Lane,WR87,WR,WAS,2331,23.7,Yes,WR87,1951,,0
Darnell Washington,TE34,TE,PIT,2330,24.4,No,TE37,1937,,0
Tyler Shough,QB29,QB,NOS,2325,26.3,Yes,QB22,4231,,0
John Metchie,WR88,WR,NYJ,2318,25.5,No,WR88,1936.99,,0
James Conner,RB68,RB,ARI,2310,30.7,No,RB67,1939.99,,0
2028 Mid 3rd,,PI,,2309,,,,1960,,0
Travis Kelce,TE35,TE,KCC,2301,36.3,No,TE40,1843,,0
Tua Tagovailoa,QB30,QB,MIA,2300,27.9,No,QB31,2547,,0
Ben Sinnott,TE36,TE,WAS,2284,23.6,No,TE31,2047,,0
Luke McCaffrey,WR89,WR,WAS,2269,24.8,No,WR91,1852,,0
Jake Tonges,TE37,TE,SFO,2261,26.6,No,TE35,1987,,0
Xavier Hutchinson,WR90,WR,HOU,2229,25.6,No,WR90,1883,,0
2028 Late 3rd,,PI,,2207,,,,1880,,0
Colby Parkinson,TE38,TE,LAR,2196,27.0,No,TE34,1986.99,,0
Ryan Flournoy,WR91,WR,DAL,2193,26.2,No,WR89,1891,,0
Jalen Nailor,WR92,WR,MIN,2172,26.9,No,WR92,1833,,0
Bam Knight,RB69,RB,ARI,2171.99,24.8,No,RB72,1772,,0
Luke Musgrave,TE39,TE,GBP,2168,25.4,No,TE39,1862,,0
Tyquan Thornton,WR93,WR,KCC,2155,25.5,No,WR101,1720,,0
LeQuint Allen,RB70,RB,JAC,2153,21.5,Yes,RB69,1812,,0
Keenan Allen,WR94,WR,LAC,2149,33.8,No,WR94,1785,,0
Tahj Brooks,RB71,RB,CIN,2140,23.7,Yes,RB75,1682,,0
Shedeur Sanders,QB31,QB,CLE,2125,24.0,Yes,QB28,2925,,0
Evan Engram,TE40,TE,DEN,2121,31.4,No,TE38,1904,,0
Najee Harris,RB72,RB,LAC,2110,27.9,No,RB71,1780,,0
Jalen Royals,WR95,WR,KCC,2106,22.9,Yes,WR97,1741,,0
Roman Wilson,WR96,WR,PIT,2105,24.6,No,WR96,1747,,0
Calvin Austin III,WR97,WR,PIT,2094,26.8,No,WR100,1728,,0
2026 Early 4th,,PI,,2085,,,,1850,,0
Andrei Iosivas,WR98,WR,CIN,2071,26.3,No,WR98,1734,,0
Anthony Richardson,QB32,QB,IND,2062,23.7,No,QB34,2315,,0
Mac Jones,QB33,QB,SFO,2058,27.4,No,QB29,2711,,0
Audric Estime,RB73,RB,NOS,2048,22.4,No,RB70,1792,,0
Darius Slayton,WR99,WR,NYG,2046,29.0,No,WR102,1696,,0
Christian Kirk,WR100,WR,HOU,2040,29.2,No,WR93,1824,,0
Noah Gray,TE41,TE,KCC,2033,26.7,No,TE41,1730,,0
Marquise Brown,WR101,WR,KCC,2025,28.6,No,WR99,1729.99,,0
MarShawn Lloyd,RB74,RB,GBP,2020,25.1,No,RB77,1615,,0
Will Shipley,RB75,RB,PHI,2000,23.4,No,RB73,1712,,0
Jarquez Hunter,RB76,RB,LAR,1999.99,23.1,Yes,RB74,1685,,0
2027 Early 4th,,PI,,1997,,,,1846,,0
Savion Williams,WR102,WR,GBP,1995,24.2,Yes,WR106,1543,,0
Jimmy Horn,WR103,WR,CAR,1976,23.4,Yes,WR103,1675,,0
Devaughn Vele,WR104,WR,NOS,1963,28.1,No,WR95,1763,,0
Calvin Ridley,WR105,WR,TEN,1943,31.1,No,WR104,1664,,0
Jordan James,RB77,RB,SFO,1929,21.8,Yes,RB76,1668,,0
2026 Mid 4th,,PI,,1914,,,,1704,,0
2027 Mid 4th,,PI,,1907,,,,1659,,0
Kareem Hunt,RB78,RB,KCC,1884,30.5,No,RB84,1462,,0
Dawson Knox,TE42,TE,BUF,1859,29.2,No,TE42,1590,,0
Jordan Whittington,WR106,WR,LAR,1858.99,25.3,No,WR108,1502,,0
Joe Mixon,RB79,RB,HOU,1854,29.5,No,RB78,1601,,0
Devin Singletary,RB80,RB,NYG,1850,28.4,No,RB80,1571,,0
KeAndre Lambert-Smith,WR107,WR,LAC,1847,24.3,Yes,WR105,1604,,0
Isaac Guerendo,RB81,RB,SFO,1834,25.6,No,RB81,1505,,0
Jonnu Smith,TE43,TE,PIT,1806,30.4,No,TE43,1507,,0
2026 Late 4th,,PI,,1797,,,,1599,,0
Jaleel McLaughlin,RB82,RB,DEN,1793,25.4,No,RB83,1474,,0
2028 Early 4th,,PI,,1782,,,,1589,,0
Michael Carter,RB83,RB,ARI,1771,26.7,No,RB79,1597,,0
Cooper Kupp,WR108,WR,SEA,1770,32.6,No,WR107,1514,,0
2027 Late 4th,,PI,,1765,,,,1503,,0
Dillon Gabriel,QB34,QB,CLE,1745,25.1,Yes,QB42,1614,,0
Jahan Dotson,WR109,WR,PHI,1733,25.8,No,WR113,1396,,0
Emari Demercado,RB84,RB,ARI,1720,27.0,No,RB86,1354,,0
Joshua Palmer,WR110,WR,BUF,1714,26.4,No,WR112,1409,,0
Ty Johnson,RB85,RB,BUF,1713,28.4,No,RB85,1369,,0
Kendrick Bourne,WR111,WR,SFO,1712,30.5,No,WR111,1415,,0
Malik Davis,RB86,RB,DAL,1707,27.2,No,RB82,1475,,0
Jalen Tolbert,WR112,WR,DAL,1698,26.9,No,WR114,1393,,0
Tommy Tremble,TE44,TE,CAR,1682,25.6,No,TE44,1379,,0
Treylon Burks,WR113,WR,WAS,1670,25.8,No,WR109,1433,,0
2028 Mid 4th,,PI,,1657,,,,1482,,0
Xavier Restrepo,WR114,WR,TEN,1656,23.8,Yes,WR110,1432,,0
Noah Fant,TE45,TE,CIN,1649,28.2,No,TE45,1367,,0
Jerome Ford,RB87,RB,CLE,1640,26.4,No,RB87,1326,,0
Tutu Atwell,WR115,WR,LAR,1615,26.3,No,WR116,1364,,0
Greg Dulcich,TE46,TE,MIA,1586,25.8,No,TE47,1348,,0
Tyrell Shavers,WR116,WR,BUF,1572,26.4,No,WR119,1274,,0
Greg Dortch,WR117,WR,ARI,1569,27.7,No,WR115,1365,,0
Cade Stover,TE47,TE,HOU,1568,25.6,No,TE49,1298,,0
Mike Gesicki,TE48,TE,CIN,1567,30.3,No,TE46,1364.99,,0
Efton Chism,WR118,WR,NEP,1566,24.2,Yes,WR118,1332,,0
Aaron Rodgers,QB35,QB,PIT,1560,42.2,No,QB40,1635,,0
Dyami Brown,WR119,WR,JAC,1556,26.2,No,WR124,1250,,0
Konata Mumpfield,WR120,WR,LAR,1555,23.3,Yes,WR117,1362,,0
Roschon Johnson,RB88,RB,CHI,1549,25.0,No,RB88,1297.99,,0
Jalin Hyatt,WR121,WR,NYG,1536,24.3,No,WR122,1262,,0
Daniel Bellinger,TE49,TE,NYG,1531,25.4,No,TE48,1305,,0
2028 Late 4th,,PI,,1515,,,,1240,,0
Joe Milton,QB36,QB,DAL,1503,25.9,No,QB39,1677,,0
Raheim Sanders,RB89,RB,CLE,1496,23.6,Yes,RB89,1297,,0
Devontez Walker,WR122,WR,BAL,1488,24.6,No,WR123,1254,,0
Olamide Zaccheaus,WR123,WR,CHI,1481,28.5,No,WR121,1269,,0
Geno Smith,QB37,QB,LVR,1480,35.3,No,QB47,1481.99,,0
Justice Hill,RB90,RB,BAL,1461,28.2,No,RB91,1187,,0
Kameron Johnson,WR124,WR,TBB,1454,23.9,No,WR128,1178,,0
KaVontae Turpin,WR125,WR,DAL,1452,29.5,No,WR125,1238,,0
Trey Palmer,WR126,WR,NOS,1448,24.8,No,WR130,1155,,0
Darren Waller,TE50,TE,MIA,1445,33.4,No,TE50,1264,,0
Malachi Corley,WR127,WR,CLE,1427,23.8,No,WR126,1211,,0
Kalel Mullings,RB91,RB,TEN,1417,23.3,Yes,RB92,1149,,0
Ja'Lynn Polk,WR128,WR,NOS,1413,23.8,No,WR120,1273,,0
Phil Mafah,RB92,RB,DAL,1404,23.3,Yes,RB94,1120,,0
Quinn Ewers,QB38,QB,MIA,1400,22.7,Yes,QB35,2149,,0
Gabriel Davis,WR129,WR,BUF,1386,26.8,No,WR132,1117,,0
Erick All,TE51,TE,CIN,1368,25.4,No,TE52,1131,,0
Will Howard,QB39,QB,PIT,1367,24.3,Yes,QB37,1729.98,,0
Tyler Badie,RB93,RB,DEN,1364,26.0,No,RB95,1111,,0
Davis Allen,TE52,TE,LAR,1361,25.0,No,TE55,1091,,0
Rasheen Ali,RB94,RB,BAL,1360,24.9,No,RB90,1224,,0
Spencer Rattler,QB40,QB,NOS,1350,25.3,No,QB41,1633,,0
Mack Hollins,WR130,WR,NEP,1348,32.4,No,WR131,1143,,0
Tyler Goodson,RB95,RB,IND,1342,25.2,No,RB97,1087,,0
Tai Felton,WR131,WR,MIN,1340,22.9,Yes,WR129,1165,,0
Tahj Washington,WR132,WR,MIA,1334,24.7,No,WR127,1182,,0
Elijah Higgins,TE53,TE,ARI,1328,25.2,No,TE51,1152,,0
Damien Martinez,RB96,RB,GBP,1322,22.0,Yes,RB93,1141,,0
Elijah Moore,WR133,WR,DEN,1313,25.8,No,WR133,1092,,0
Tyler Higbee,TE54,TE,LAR,1286,33.1,No,TE54,1100,,0
Luke Schoonmaker,TE55,TE,DAL,1285,27.3,No,TE53,1127,,0
Chris Brooks,RB97,RB,GBP,1282,26.0,No,RB100,1049,,0
Zach Ertz,TE56,TE,WAS,1281.99,35.2,No,TE59,942,,0
